Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
INFO:     Will watch for changes in these directories: ['/Users/saitejagudidevini/Documents/Dev/SmartDoctors']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [28541] using WatchFiles
Initializing SmartDoctors RAG System...
Note: OpenAI not initialized - Client.__init__() got an unexpected keyword argument 'proxies'
Running in vector search only mode
Add of existing embedding ID: DOC-03511
Add of existing embedding ID: DOC-03512
Add of existing embedding ID: DOC-03513
Add of existing embedding ID: DOC-03514
Add of existing embedding ID: DOC-03515
Add of existing embedding ID: DOC-03516
Add of existing embedding ID: DOC-03517
Add of existing embedding ID: DOC-03518
Add of existing embedding ID: DOC-03519
Add of existing embedding ID: DOC-03520
Add of existing embedding ID: DOC-03521
Add of existing embedding ID: DOC-03522
Add of existing embedding ID: DOC-03523
Add of existing embedding ID: DOC-03524
Add of existing embedding ID: DOC-03525
Add of existing embedding ID: DOC-03526
Add of existing embedding ID: DOC-03527
Add of existing embedding ID: DOC-03528
Add of existing embedding ID: DOC-03529
Add of existing embedding ID: DOC-03530
Add of existing embedding ID: DOC-03531
Add of existing embedding ID: DOC-03532
Add of existing embedding ID: DOC-03533
Add of existing embedding ID: DOC-03534
Add of existing embedding ID: DOC-03535
Add of existing embedding ID: DOC-03536
Add of existing embedding ID: DOC-03537
Add of existing embedding ID: DOC-03538
Add of existing embedding ID: DOC-03539
Add of existing embedding ID: DOC-03540
Add of existing embedding ID: DOC-03541
Add of existing embedding ID: DOC-03542
Add of existing embedding ID: DOC-03543
Add of existing embedding ID: DOC-03544
Add of existing embedding ID: DOC-03545
Add of existing embedding ID: DOC-03546
Add of existing embedding ID: DOC-03547
Add of existing embedding ID: DOC-03548
Add of existing embedding ID: DOC-03549
Add of existing embedding ID: DOC-03550
Add of existing embedding ID: DOC-03551
Add of existing embedding ID: DOC-03552
Add of existing embedding ID: DOC-03553
Add of existing embedding ID: DOC-03554
Add of existing embedding ID: DOC-03555
Add of existing embedding ID: DOC-03556
Add of existing embedding ID: DOC-03557
Add of existing embedding ID: DOC-03558
Add of existing embedding ID: DOC-03559
Add of existing embedding ID: DOC-03560
Add of existing embedding ID: DOC-03561
Add of existing embedding ID: DOC-03562
Add of existing embedding ID: DOC-03563
Add of existing embedding ID: DOC-03564
Add of existing embedding ID: DOC-03565
Add of existing embedding ID: DOC-03566
Add of existing embedding ID: DOC-03567
Add of existing embedding ID: DOC-03568
Add of existing embedding ID: DOC-03569
Add of existing embedding ID: DOC-03570
Add of existing embedding ID: DOC-03571
Add of existing embedding ID: DOC-03572
Add of existing embedding ID: DOC-03573
Add of existing embedding ID: DOC-03574
Add of existing embedding ID: DOC-03575
Add of existing embedding ID: DOC-03576
Add of existing embedding ID: DOC-03577
Add of existing embedding ID: DOC-03578
Add of existing embedding ID: DOC-03579
Add of existing embedding ID: DOC-03580
Add of existing embedding ID: DOC-03581
Add of existing embedding ID: DOC-03582
Add of existing embedding ID: DOC-03583
Add of existing embedding ID: DOC-03584
Add of existing embedding ID: DOC-03585
Add of existing embedding ID: DOC-03586
Add of existing embedding ID: DOC-03587
Add of existing embedding ID: DOC-03588
Add of existing embedding ID: DOC-03589
Add of existing embedding ID: DOC-03590
Add of existing embedding ID: DOC-03591
Add of existing embedding ID: DOC-03592
Add of existing embedding ID: DOC-03593
Add of existing embedding ID: DOC-03594
Add of existing embedding ID: DOC-03595
Add of existing embedding ID: DOC-03596
Add of existing embedding ID: DOC-03597
Add of existing embedding ID: DOC-03598
Add of existing embedding ID: DOC-03599
Add of existing embedding ID: DOC-03600
Add of existing embedding ID: DOC-03601
Add of existing embedding ID: DOC-03602
Add of existing embedding ID: DOC-03603
Add of existing embedding ID: DOC-03604
Add of existing embedding ID: DOC-03605
Add of existing embedding ID: DOC-03606
Add of existing embedding ID: DOC-03607
Add of existing embedding ID: DOC-03608
Add of existing embedding ID: DOC-03609
Add of existing embedding ID: DOC-03610
Add of existing embedding ID: DOC-03611
Add of existing embedding ID: DOC-03612
Add of existing embedding ID: DOC-03613
Add of existing embedding ID: DOC-03614
Add of existing embedding ID: DOC-03615
Add of existing embedding ID: DOC-03616
Add of existing embedding ID: DOC-03617
Add of existing embedding ID: DOC-03618
Add of existing embedding ID: DOC-03619
Add of existing embedding ID: DOC-03620
Add of existing embedding ID: DOC-03621
Add of existing embedding ID: DOC-03622
Add of existing embedding ID: DOC-03623
Add of existing embedding ID: DOC-03624
Add of existing embedding ID: DOC-03625
Add of existing embedding ID: DOC-03626
Add of existing embedding ID: DOC-03627
Add of existing embedding ID: DOC-03628
Add of existing embedding ID: DOC-03629
Add of existing embedding ID: DOC-03630
Add of existing embedding ID: DOC-03631
Add of existing embedding ID: DOC-03632
Add of existing embedding ID: DOC-03633
Add of existing embedding ID: DOC-03634
Add of existing embedding ID: DOC-03635
Add of existing embedding ID: DOC-03636
Add of existing embedding ID: DOC-03637
Add of existing embedding ID: DOC-03638
Add of existing embedding ID: DOC-03639
Add of existing embedding ID: DOC-03640
Add of existing embedding ID: DOC-03641
Add of existing embedding ID: DOC-03642
Add of existing embedding ID: DOC-03643
Add of existing embedding ID: DOC-03644
Add of existing embedding ID: DOC-03645
Add of existing embedding ID: DOC-03646
Add of existing embedding ID: DOC-03647
Add of existing embedding ID: DOC-03648
Add of existing embedding ID: DOC-03649
Add of existing embedding ID: DOC-03650
Add of existing embedding ID: DOC-03651
Add of existing embedding ID: DOC-03652
Add of existing embedding ID: DOC-03653
Add of existing embedding ID: DOC-03654
Add of existing embedding ID: DOC-03655
Add of existing embedding ID: DOC-03656
Add of existing embedding ID: DOC-03657
Add of existing embedding ID: DOC-03658
Add of existing embedding ID: DOC-03659
Add of existing embedding ID: DOC-03660
Add of existing embedding ID: DOC-03661
Add of existing embedding ID: DOC-03662
Add of existing embedding ID: DOC-03663
Add of existing embedding ID: DOC-03664
Add of existing embedding ID: DOC-03665
Add of existing embedding ID: DOC-03666
Add of existing embedding ID: DOC-03667
Add of existing embedding ID: DOC-03668
Add of existing embedding ID: DOC-03669
Add of existing embedding ID: DOC-03670
Add of existing embedding ID: DOC-03671
Add of existing embedding ID: DOC-03672
Add of existing embedding ID: DOC-03673
Add of existing embedding ID: DOC-03674
Add of existing embedding ID: DOC-03675
Add of existing embedding ID: DOC-03676
Add of existing embedding ID: DOC-03677
Add of existing embedding ID: DOC-03678
Add of existing embedding ID: DOC-03679
Add of existing embedding ID: DOC-03680
Add of existing embedding ID: DOC-03681
Add of existing embedding ID: DOC-03682
Add of existing embedding ID: DOC-03683
Add of existing embedding ID: DOC-03684
Add of existing embedding ID: DOC-03685
Add of existing embedding ID: DOC-03686
Add of existing embedding ID: DOC-03687
Add of existing embedding ID: DOC-03688
Add of existing embedding ID: DOC-03689
Add of existing embedding ID: DOC-03690
Add of existing embedding ID: DOC-03691
Add of existing embedding ID: DOC-03692
Add of existing embedding ID: DOC-03693
Add of existing embedding ID: DOC-03694
Add of existing embedding ID: DOC-03695
Add of existing embedding ID: DOC-03696
Add of existing embedding ID: DOC-03697
Add of existing embedding ID: DOC-03698
Add of existing embedding ID: DOC-03699
Add of existing embedding ID: DOC-03700
Add of existing embedding ID: DOC-03701
Add of existing embedding ID: DOC-03702
Add of existing embedding ID: DOC-03703
Add of existing embedding ID: DOC-03704
Add of existing embedding ID: DOC-03705
Add of existing embedding ID: DOC-03706
Add of existing embedding ID: DOC-03707
Add of existing embedding ID: DOC-03708
Add of existing embedding ID: DOC-03709
Add of existing embedding ID: DOC-03710
Add of existing embedding ID: DOC-03711
Add of existing embedding ID: DOC-03712
Add of existing embedding ID: DOC-03713
Add of existing embedding ID: DOC-03714
Add of existing embedding ID: DOC-03715
Add of existing embedding ID: DOC-03716
Add of existing embedding ID: DOC-03717
Add of existing embedding ID: DOC-03718
Add of existing embedding ID: DOC-03719
Add of existing embedding ID: DOC-03720
Add of existing embedding ID: DOC-03721
Add of existing embedding ID: DOC-03722
Add of existing embedding ID: DOC-03723
Add of existing embedding ID: DOC-03724
Add of existing embedding ID: DOC-03725
Add of existing embedding ID: DOC-03726
Add of existing embedding ID: DOC-03727
Add of existing embedding ID: DOC-03728
Add of existing embedding ID: DOC-03729
Add of existing embedding ID: DOC-03730
Add of existing embedding ID: DOC-03731
Add of existing embedding ID: DOC-03732
Add of existing embedding ID: DOC-03733
Add of existing embedding ID: DOC-03734
Add of existing embedding ID: DOC-03735
Add of existing embedding ID: DOC-03736
Add of existing embedding ID: DOC-03737
Add of existing embedding ID: DOC-03738
Add of existing embedding ID: DOC-03739
Add of existing embedding ID: DOC-03740
Add of existing embedding ID: DOC-03741
Add of existing embedding ID: DOC-03742
Add of existing embedding ID: DOC-03743
Add of existing embedding ID: DOC-03744
Add of existing embedding ID: DOC-03745
Add of existing embedding ID: DOC-03746
Add of existing embedding ID: DOC-03747
Add of existing embedding ID: DOC-03748
Add of existing embedding ID: DOC-03749
Add of existing embedding ID: DOC-03750
Add of existing embedding ID: DOC-03751
Add of existing embedding ID: DOC-03752
Add of existing embedding ID: DOC-03753
Add of existing embedding ID: DOC-03754
Add of existing embedding ID: DOC-03755
Add of existing embedding ID: DOC-03756
Add of existing embedding ID: DOC-03757
Add of existing embedding ID: DOC-03758
Add of existing embedding ID: DOC-03759
Add of existing embedding ID: DOC-03760
Add of existing embedding ID: DOC-03761
Add of existing embedding ID: DOC-03762
Add of existing embedding ID: DOC-03763
Add of existing embedding ID: DOC-03764
Add of existing embedding ID: DOC-03765
Add of existing embedding ID: DOC-03766
Add of existing embedding ID: DOC-03767
Add of existing embedding ID: DOC-03768
Add of existing embedding ID: DOC-03769
Add of existing embedding ID: DOC-03770
Add of existing embedding ID: DOC-03771
Add of existing embedding ID: DOC-03772
Add of existing embedding ID: DOC-03773
Add of existing embedding ID: DOC-03774
Add of existing embedding ID: DOC-03775
Add of existing embedding ID: DOC-03776
Add of existing embedding ID: DOC-03777
Add of existing embedding ID: DOC-03778
Add of existing embedding ID: DOC-03779
Add of existing embedding ID: DOC-03780
Add of existing embedding ID: DOC-03781
Add of existing embedding ID: DOC-03782
Add of existing embedding ID: DOC-03783
Add of existing embedding ID: DOC-03784
Add of existing embedding ID: DOC-03785
Add of existing embedding ID: DOC-03786
Add of existing embedding ID: DOC-03787
Add of existing embedding ID: DOC-03788
Add of existing embedding ID: DOC-03789
Add of existing embedding ID: DOC-03790
Add of existing embedding ID: DOC-03791
Add of existing embedding ID: DOC-03792
Add of existing embedding ID: DOC-03793
Add of existing embedding ID: DOC-03794
Add of existing embedding ID: DOC-03795
Add of existing embedding ID: DOC-03796
Add of existing embedding ID: DOC-03797
Add of existing embedding ID: DOC-03798
Add of existing embedding ID: DOC-03799
Add of existing embedding ID: DOC-03800
Add of existing embedding ID: DOC-03801
Add of existing embedding ID: DOC-03802
Add of existing embedding ID: DOC-03803
Add of existing embedding ID: DOC-03804
Add of existing embedding ID: DOC-03805
Add of existing embedding ID: DOC-03806
Add of existing embedding ID: DOC-03807
Add of existing embedding ID: DOC-03808
Add of existing embedding ID: DOC-03809
Add of existing embedding ID: DOC-03810
Add of existing embedding ID: DOC-03811
Add of existing embedding ID: DOC-03812
Add of existing embedding ID: DOC-03813
Add of existing embedding ID: DOC-03814
Add of existing embedding ID: DOC-03815
Add of existing embedding ID: DOC-03816
Add of existing embedding ID: DOC-03817
Add of existing embedding ID: DOC-03818
Add of existing embedding ID: DOC-03819
Add of existing embedding ID: DOC-03820
Add of existing embedding ID: DOC-03821
Add of existing embedding ID: DOC-03822
Add of existing embedding ID: DOC-03823
Add of existing embedding ID: DOC-03824
Add of existing embedding ID: DOC-03825
Add of existing embedding ID: DOC-03826
Add of existing embedding ID: DOC-03827
Add of existing embedding ID: DOC-03828
Add of existing embedding ID: DOC-03829
Add of existing embedding ID: DOC-03830
Add of existing embedding ID: DOC-03831
Add of existing embedding ID: DOC-03832
Add of existing embedding ID: DOC-03833
Add of existing embedding ID: DOC-03834
Add of existing embedding ID: DOC-03835
Add of existing embedding ID: DOC-03836
Add of existing embedding ID: DOC-03837
Add of existing embedding ID: DOC-03838
Add of existing embedding ID: DOC-03839
Add of existing embedding ID: DOC-03840
Add of existing embedding ID: DOC-03841
Add of existing embedding ID: DOC-03842
Add of existing embedding ID: DOC-03843
Add of existing embedding ID: DOC-03844
Add of existing embedding ID: DOC-03845
Add of existing embedding ID: DOC-03846
Add of existing embedding ID: DOC-03847
Add of existing embedding ID: DOC-03848
Add of existing embedding ID: DOC-03849
Add of existing embedding ID: DOC-03850
Add of existing embedding ID: DOC-03851
Add of existing embedding ID: DOC-03852
Add of existing embedding ID: DOC-03853
Add of existing embedding ID: DOC-03854
Add of existing embedding ID: DOC-03855
Add of existing embedding ID: DOC-03856
Add of existing embedding ID: DOC-03857
Add of existing embedding ID: DOC-03858
Add of existing embedding ID: DOC-03859
Add of existing embedding ID: DOC-03860
Add of existing embedding ID: DOC-03861
Add of existing embedding ID: DOC-03862
Add of existing embedding ID: DOC-03863
Add of existing embedding ID: DOC-03864
Add of existing embedding ID: DOC-03865
Add of existing embedding ID: DOC-03866
Add of existing embedding ID: DOC-03867
Add of existing embedding ID: DOC-03868
Add of existing embedding ID: DOC-03869
Add of existing embedding ID: DOC-03870
